ticket_id,created_date,resolved_date,priority,category,assigned_team,sla_hours,resolution_time_hours,status
1317,2025-05-17,2025-05-18 03:00:00,Medium,Hardware,Security Team,48,27,Closed
1318,2025-04-04,2025-04-06 12:00:00,Low,Network,Network Team,72,60,Closed
1319,2025-01-23,2025-01-24 16:00:00,Low,Software,Infrastructure Team,72,40,Closed
1320,2025-01-20,2025-01-22 17:00:00,Low,Software,Network Team,72,65,Closed
1321,2025-05-14,2025-05-15 18:00:00,Medium,Software,Security Team,48,42,Closed
1322,2025-01-30,2025-01-31 07:00:00,High,Hardware,Network Team,24,31,Closed
1323,2025-05-02,2025-05-05 01:00:00,Medium,Hardware,Infrastructure Team,48,73,Closed
1324,2025-04-04,2025-04-08 16:00:00,Low,Access,Network Team,72,112,Closed
1325,2025-01-20,2025-01-20 06:00:00,Critical,Software,Infrastructure Team,8,6,Closed
1326,2025-06-10,2025-06-10 21:00:00,High,Network,Network Team,24,21,Closed
1327,2025-06-06,2025-06-06 15:00:00,Medium,Hardware,Infrastructure Team,48,15,Closed
1328,2025-03-24,2025-03-25 08:00:00,Medium,Software,Infrastructure Team,48,32,Closed
1329,2025-05-12,2025-05-14 18:00:00,Medium,Software,Network Team,48,66,Closed
1330,2025-01-23,2025-01-27 22:00:00,Low,Hardware,Security Team,72,118,Closed
1331,2025-01-10,2025-01-11 00:00:00,Medium,Access,Service Desk,48,24,Closed
1332,2025-05-16,2025-05-16 18:00:00,High,Hardware,Security Team,24,18,Closed
1333,2025-04-09,2025-04-11 23:00:00,Low,Hardware,Network Team,72,71,Closed
1334,2025-03-24,2025-03-27 08:00:00,Low,Network,Security Team,72,80,Closed
1335,2025-02-10,2025-02-12 00:00:00,Low,Network,Infrastructure Team,72,48,Closed
1336,2025-03-08,2025-03-11 12:00:00,Low,Access,Service Desk,72,84,Closed
1337,2025-06-29,2025-06-29 19:00:00,High,Software,Network Team,24,19,Closed
1338,2025-01-14,2025-01-14 23:00:00,High,Hardware,Network Team,24,23,Closed
1339,2025-06-18,2025-06-20 10:00:00,Medium,Access,Network Team,48,58,Closed
1340,2025-06-25,2025-06-28 00:00:00,Low,Network,Service Desk,72,72,Closed
1341,2025-01-29,2025-01-30 15:00:00,Medium,Hardware,Infrastructure Team,48,39,Closed
1342,2025-02-02,2025-02-03 21:00:00,Medium,Software,Network Team,48,45,Closed
1343,2025-04-24,2025-04-26 21:00:00,Low,Network,Security Team,72,69,Closed
1344,2025-01-15,2025-01-16 16:00:00,Medium,Network,Network Team,48,40,Closed
1345,2025-03-26,2025-03-27 19:00:00,Medium,Network,Network Team,48,43,Closed
1346,2025-03-01,2025-03-04 06:00:00,Medium,Access,Network Team,48,78,Closed
1347,2025-01-09,2025-01-11 10:00:00,Medium,Software,Network Team,48,58,Closed
1348,2025-06-11,2025-06-13 15:00:00,Low,Hardware,Infrastructure Team,72,63,Closed
1349,2025-05-22,2025-05-24 13:00:00,Medium,Access,Security Team,48,61,Closed
1350,2025-04-23,2025-04-24 17:00:00,Medium,Access,Infrastructure Team,48,41,Closed
1351,2025-06-27,2025-06-29 22:00:00,Medium,Access,Security Team,48,70,Closed
1352,2025-06-23,2025-06-24 03:00:00,High,Network,Network Team,24,27,Closed
1353,2025-01-26,2025-01-27 21:00:00,Medium,Software,Service Desk,48,45,Closed
1354,2025-01-16,2025-01-19 12:00:00,Low,Access,Infrastructure Team,72,84,Closed
1355,2025-01-13,2025-01-14 02:00:00,Low,Hardware,Service Desk,72,26,Closed
1356,2025-04-19,2025-04-20 02:00:00,Medium,Software,Infrastructure Team,48,26,Closed
1357,2025-05-20,2025-05-21 13:00:00,Low,Hardware,Network Team,72,37,Closed
1358,2025-06-22,2025-06-24 02:00:00,Medium,Software,Infrastructure Team,48,50,Closed
1359,2025-04-09,2025-04-09 13:00:00,Critical,Hardware,Network Team,8,13,Closed
1360,2025-06-02,2025-06-05 18:00:00,Medium,Network,Infrastructure Team,48,90,Closed
1361,2025-01-27,2025-01-29 12:00:00,Medium,Access,Network Team,48,60,Closed
1362,2025-06-11,2025-06-13 09:00:00,Medium,Hardware,Network Team,48,57,Closed
1363,2025-05-09,2025-05-09 13:00:00,Medium,Software,Security Team,48,13,Closed
1364,2025-06-05,2025-06-06 13:00:00,Medium,Access,Network Team,48,37,Closed
1365,2025-04-28,2025-04-28 05:00:00,Critical,Access,Security Team,8,5,Closed
1366,2025-06-01,2025-06-02 12:00:00,Medium,Software,Network Team,48,36,Closed
1367,2025-05-22,2025-05-22 07:00:00,Critical,Hardware,Service Desk,8,7,Closed
1368,2025-06-23,2025-06-23 06:00:00,Critical,Network,Network Team,8,6,Closed
1369,2025-01-03,2025-01-03 14:00:00,Low,Network,Service Desk,72,14,Closed
1370,2025-05-21,2025-05-24 21:00:00,Low,Hardware,Service Desk,72,93,Closed
1371,2025-04-11,2025-04-12 17:00:00,Low,Access,Network Team,72,41,Closed
1372,2025-05-20,2025-05-23 06:00:00,Low,Access,Service Desk,72,78,Closed
1373,2025-02-17,2025-02-22 11:00:00,Low,Access,Security Team,72,131,Closed
1374,2025-01-23,2025-01-24 06:00:00,Medium,Access,Infrastructure Team,48,30,Closed
1375,2025-02-12,2025-02-12 01:00:00,Low,Hardware,Network Team,72,1,Closed
1376,2025-01-31,2025-02-01 18:00:00,Medium,Access,Service Desk,48,42,Closed
1377,2025-01-01,2025-01-02 10:00:00,High,Software,Network Team,24,34,Closed
1378,2025-04-13,2025-04-18 08:00:00,Low,Access,Security Team,72,128,Closed
1379,2025-04-28,2025-04-28 12:00:00,High,Network,Network Team,24,12,Closed
1380,2025-01-12,2025-01-15 14:00:00,Low,Access,Network Team,72,86,Closed
1381,2025-06-24,2025-06-26 10:00:00,Low,Hardware,Service Desk,72,58,Closed
1382,2025-03-28,2025-03-29 21:00:00,Medium,Network,Security Team,48,45,Closed
1383,2025-04-12,2025-04-16 02:00:00,Medium,Hardware,Infrastructure Team,48,98,Closed
1384,2025-05-14,2025-05-14 09:00:00,High,Hardware,Infrastructure Team,24,9,Closed
1385,2025-05-09,2025-05-10 02:00:00,High,Network,Service Desk,24,26,Closed
1386,2025-01-12,2025-01-13 04:00:00,High,Hardware,Network Team,24,28,Closed
1387,2025-02-18,2025-02-22 07:00:00,Low,Hardware,Service Desk,72,103,Closed
1388,2025-01-10,2025-01-13 02:00:00,Low,Access,Service Desk,72,74,Closed
1389,2025-02-17,2025-02-18 02:00:00,High,Software,Service Desk,24,26,Closed
1390,2025-03-10,2025-03-10 20:00:00,High,Hardware,Network Team,24,20,Closed
1391,2025-06-09,2025-06-09 08:00:00,Critical,Hardware,Security Team,8,8,Closed
1392,2025-06-14,2025-06-15 17:00:00,Medium,Hardware,Service Desk,48,41,Closed
1393,2025-05-03,2025-05-05 11:00:00,Medium,Access,Network Team,48,59,Closed
1394,2025-03-12,2025-03-12 20:00:00,High,Software,Security Team,24,20,Closed
1395,2025-01-06,2025-01-08 07:00:00,Medium,Network,Service Desk,48,55,Closed
1396,2025-05-09,2025-05-09 07:00:00,Critical,Access,Infrastructure Team,8,7,Closed
1397,2025-03-31,2025-04-01 10:00:00,High,Access,Security Team,24,34,Closed
1398,2025-03-02,2025-03-03 23:00:00,Medium,Software,Service Desk,48,47,Closed
1399,2025-05-04,2025-05-04 06:00:00,High,Software,Security Team,24,6,Closed
1400,2025-02-18,2025-02-19 12:00:00,High,Access,Security Team,24,36,Closed
1401,2025-04-24,2025-04-25 21:00:00,Low,Network,Security Team,72,45,Closed
1402,2025-05-03,2025-05-03 05:00:00,Critical,Access,Security Team,8,5,Closed
1403,2025-06-08,2025-06-09 12:00:00,Medium,Software,Security Team,48,36,Closed
1404,2025-04-04,2025-04-05 13:00:00,High,Network,Security Team,24,37,Closed
1405,2025-03-22,2025-03-22 06:00:00,Medium,Software,Service Desk,48,6,Closed
1406,2025-06-22,2025-06-24 06:00:00,High,Network,Infrastructure Team,24,54,Closed
1407,2025-06-06,2025-06-08 20:00:00,Medium,Hardware,Network Team,48,68,Closed
1408,2025-02-09,2025-02-12 06:00:00,Low,Software,Security Team,72,78,Closed
1409,2025-03-12,2025-03-12 07:00:00,Critical,Software,Network Team,8,7,Closed
1410,2025-05-22,2025-05-25 08:00:00,Low,Access,Service Desk,72,80,Closed
1411,2025-04-03,2025-04-05 10:00:00,Medium,Software,Security Team,48,58,Closed
1412,2025-04-13,2025-04-13 10:00:00,Critical,Software,Infrastructure Team,8,10,Closed
1413,2025-06-14,2025-06-14 09:00:00,Critical,Hardware,Network Team,8,9,Closed
1414,2025-03-01,2025-03-03 01:00:00,Medium,Software,Security Team,48,49,Closed
1415,2025-01-20,2025-01-21 20:00:00,Medium,Hardware,Service Desk,48,44,Closed
1416,2025-03-26,2025-03-27 21:00:00,Medium,Hardware,Infrastructure Team,48,45,Closed
1417,2025-04-06,2025-04-08 18:00:00,Low,Hardware,Network Team,72,66,Closed
1418,2025-04-05,2025-04-07 21:00:00,Medium,Hardware,Network Team,48,69,Closed
1419,2025-02-06,2025-02-08 11:00:00,Medium,Network,Security Team,48,59,Closed
1420,2025-06-16,2025-06-16 01:00:00,High,Access,Infrastructure Team,24,1,Closed
1421,2025-01-25,2025-01-26 06:00:00,High,Network,Infrastructure Team,24,30,Closed
1422,2025-03-03,2025-03-04 01:00:00,High,Software,Infrastructure Team,24,25,Closed
1423,2025-05-23,2025-05-25 23:00:00,Low,Network,Infrastructure Team,72,71,Closed
1424,2025-02-04,2025-02-05 16:00:00,Medium,Network,Service Desk,48,40,Closed
1425,2025-06-09,2025-06-13 08:00:00,Low,Software,Infrastructure Team,72,104,Closed
1426,2025-03-09,2025-03-11 18:00:00,Medium,Software,Network Team,48,66,Closed
1427,2025-03-16,2025-03-17 09:00:00,Medium,Software,Network Team,48,33,Closed
1428,2025-02-17,2025-02-18 03:00:00,High,Network,Service Desk,24,27,Closed
1429,2025-04-20,2025-04-21 05:00:00,Medium,Network,Network Team,48,29,Closed
1430,2025-04-26,2025-04-27 08:00:00,Low,Software,Network Team,72,32,Closed
1431,2025-05-16,2025-05-18 05:00:00,Low,Access,Infrastructure Team,72,53,Closed
1432,2025-02-21,2025-02-22 08:00:00,High,Access,Network Team,24,32,Closed
1433,2025-05-22,2025-05-24 18:00:00,Medium,Hardware,Service Desk,48,66,Closed
1434,2025-04-01,2025-04-04 14:00:00,Low,Software,Infrastructure Team,72,86,Closed
1435,2025-04-15,2025-04-18 20:00:00,Low,Hardware,Security Team,72,92,Closed
1436,2025-01-19,2025-01-20 04:00:00,High,Access,Infrastructure Team,24,28,Closed
1437,2025-06-08,2025-06-10 05:00:00,Low,Hardware,Service Desk,72,53,Closed
1438,2025-03-25,2025-03-26 04:00:00,High,Software,Infrastructure Team,24,28,Closed
1439,2025-06-30,2025-07-01 07:00:00,High,Software,Infrastructure Team,24,31,Closed
1440,2025-01-08,2025-01-11 21:00:00,Low,Software,Service Desk,72,93,Closed
1441,2025-01-05,2025-01-09 10:00:00,Low,Network,Infrastructure Team,72,106,Closed
1442,2025-02-23,2025-02-23 10:00:00,Critical,Hardware,Service Desk,8,10,Closed
1443,2025-03-06,2025-03-08 06:00:00,Medium,Access,Service Desk,48,54,Closed
1444,2025-06-19,2025-06-21 20:00:00,Medium,Access,Security Team,48,68,Closed
1445,2025-03-30,2025-03-30 23:00:00,High,Access,Network Team,24,23,Closed
1446,2025-04-19,2025-04-19 05:00:00,Critical,Network,Network Team,8,5,Closed
1447,2025-01-21,2025-01-21 07:00:00,Critical,Network,Infrastructure Team,8,7,Closed
1448,2025-01-06,2025-01-06 16:00:00,High,Software,Infrastructure Team,24,16,Closed
1449,2025-03-24,2025-03-25 11:00:00,Medium,Access,Security Team,48,35,Closed
1450,2025-01-11,2025-01-13 19:00:00,Low,Network,Security Team,72,67,Closed
1451,2025-06-15,2025-06-15 16:00:00,High,Software,Security Team,24,16,Closed
1452,2025-03-03,2025-03-04 18:00:00,Medium,Access,Service Desk,48,42,Closed
1453,2025-03-02,2025-03-02 11:00:00,Medium,Hardware,Security Team,48,11,Closed
1454,2025-06-10,2025-06-10 08:00:00,Critical,Software,Security Team,8,8,Closed
1455,2025-02-13,2025-02-16 00:00:00,Low,Network,Infrastructure Team,72,72,Closed
1456,2025-04-22,2025-04-23 08:00:00,Medium,Network,Security Team,48,32,Closed
1457,2025-05-08,2025-05-11 18:00:00,Low,Software,Service Desk,72,90,Closed
1458,2025-05-19,2025-05-21 18:00:00,Medium,Software,Service Desk,48,66,Closed
1459,2025-03-25,2025-03-26 01:00:00,Low,Network,Infrastructure Team,72,25,Closed
1460,2025-04-06,2025-04-08 02:00:00,Low,Hardware,Security Team,72,50,Closed
1461,2025-04-02,2025-04-04 01:00:00,Low,Access,Security Team,72,49,Closed
1462,2025-03-12,2025-03-13 05:00:00,Medium,Hardware,Service Desk,48,29,Closed
1463,2025-03-04,2025-03-05 07:00:00,High,Software,Security Team,24,31,Closed
1464,2025-06-24,2025-06-25 20:00:00,Medium,Hardware,Security Team,48,44,Closed
1465,2025-01-25,2025-01-25 07:00:00,Critical,Network,Security Team,8,7,Closed
1466,2025-03-11,2025-03-11 09:00:00,Medium,Software,Network Team,48,9,Closed
1467,2025-04-29,2025-05-02 18:00:00,Low,Access,Infrastructure Team,72,90,Closed
1468,2025-05-16,2025-05-16 12:00:00,High,Network,Network Team,24,12,Closed
1469,2025-04-27,2025-04-30 01:00:00,Low,Network,Infrastructure Team,72,73,Closed
1470,2025-02-24,2025-02-24 08:00:00,Critical,Access,Service Desk,8,8,Closed
1471,2025-06-30,2025-07-04 15:00:00,Low,Access,Security Team,72,111,Closed
1472,2025-06-19,2025-06-19 03:00:00,Critical,Hardware,Infrastructure Team,8,3,Closed
1473,2025-02-17,2025-02-17 01:00:00,Low,Software,Network Team,72,1,Closed
1474,2025-05-21,2025-05-22 01:00:00,High,Access,Security Team,24,25,Closed
1475,2025-04-18,2025-04-21 10:00:00,Medium,Access,Service Desk,48,82,Closed
1476,2025-01-04,2025-01-04 11:00:00,Critical,Software,Infrastructure Team,8,11,Closed
1477,2025-01-19,2025-01-22 06:00:00,Low,Access,Infrastructure Team,72,78,Closed
1478,2025-01-27,2025-01-28 14:00:00,Medium,Access,Infrastructure Team,48,38,Closed
1479,2025-01-02,2025-01-02 10:00:00,Critical,Hardware,Security Team,8,10,Closed
1480,2025-06-19,2025-06-20 05:00:00,Medium,Network,Network Team,48,29,Closed
1481,2025-06-16,2025-06-18 09:00:00,Medium,Network,Network Team,48,57,Closed
1482,2025-05-30,2025-06-01 09:00:00,Medium,Network,Infrastructure Team,48,57,Closed
1483,2025-04-12,2025-04-14 20:00:00,Medium,Network,Service Desk,48,68,Closed
1484,2025-05-25,2025-05-29 04:00:00,Medium,Access,Service Desk,48,100,Closed
1485,2025-01-24,2025-01-26 07:00:00,Medium,Software,Network Team,48,55,Closed
1486,2025-03-18,2025-03-18 06:00:00,Critical,Software,Service Desk,8,6,Closed
1487,2025-06-13,2025-06-15 23:00:00,Low,Hardware,Network Team,72,71,Closed
1488,2025-06-19,2025-06-19 21:00:00,Low,Hardware,Infrastructure Team,72,21,Closed
1489,2025-02-03,2025-02-03 05:00:00,Critical,Access,Network Team,8,5,Closed
1490,2025-05-20,2025-05-20 20:00:00,High,Software,Network Team,24,20,Closed
1491,2025-01-21,2025-01-22 13:00:00,Medium,Software,Infrastructure Team,48,37,Closed
1492,2025-06-06,2025-06-08 02:00:00,Medium,Network,Service Desk,48,50,Closed
1493,2025-05-22,2025-05-24 00:00:00,Low,Access,Network Team,72,48,Closed
1494,2025-06-26,2025-06-30 08:00:00,Low,Access,Network Team,72,104,Closed
1495,2025-01-07,2025-01-09 00:00:00,Medium,Network,Infrastructure Team,48,48,Closed
1496,2025-05-11,2025-05-12 23:00:00,Medium,Access,Service Desk,48,47,Closed
1497,2025-05-09,2025-05-10 17:00:00,Medium,Access,Network Team,48,41,Closed
1498,2025-02-08,2025-02-11 04:00:00,Low,Hardware,Infrastructure Team,72,76,Closed
1499,2025-05-27,2025-05-27 10:00:00,Critical,Software,Network Team,8,10,Closed
1500,2025-05-26,2025-05-26 05:00:00,Critical,Access,Security Team,8,5,Closed
1501,2025-03-14,2025-03-15 11:00:00,Medium,Hardware,Infrastructure Team,48,35,Closed
1502,2025-03-03,2025-03-04 18:00:00,Medium,Software,Service Desk,48,42,Closed
1503,2025-03-25,2025-03-25 22:00:00,Medium,Network,Service Desk,48,22,Closed
1504,2025-01-05,2025-01-05 16:00:00,High,Hardware,Service Desk,24,16,Closed
1505,2025-04-07,2025-04-08 14:00:00,Medium,Hardware,Service Desk,48,38,Closed
1506,2025-05-10,2025-05-14 01:00:00,Low,Software,Network Team,72,97,Closed
1507,2025-01-01,2025-01-01 08:00:00,Critical,Network,Network Team,8,8,Closed
1508,2025-06-15,2025-06-16 01:00:00,High,Hardware,Service Desk,24,25,Closed
1509,2025-04-13,2025-04-13 10:00:00,Critical,Access,Service Desk,8,10,Closed
1510,2025-02-09,2025-02-09 22:00:00,High,Access,Service Desk,24,22,Closed
1511,2025-06-26,2025-06-28 07:00:00,Medium,Access,Network Team,48,55,Closed
1512,2025-04-21,2025-04-22 22:00:00,Medium,Network,Service Desk,48,46,Closed
1513,2025-02-05,2025-02-05 08:00:00,Critical,Hardware,Service Desk,8,8,Closed
1514,2025-05-24,2025-05-24 18:00:00,High,Access,Security Team,24,18,Closed
1515,2025-01-23,2025-01-23 01:00:00,Low,Network,Security Team,72,1,Closed
1516,2025-05-18,2025-05-20 20:00:00,Low,Access,Service Desk,72,68,Closed
1517,2025-02-24,2025-02-27 03:00:00,Medium,Software,Infrastructure Team,48,75,Closed
1518,2025-04-14,2025-04-15 08:00:00,High,Hardware,Service Desk,24,32,Closed
1519,2025-06-05,2025-06-05 11:00:00,Critical,Hardware,Security Team,8,11,Closed
1520,2025-03-08,2025-03-12 11:00:00,Low,Network,Infrastructure Team,72,107,Closed
1521,2025-01-15,2025-01-17 01:00:00,Medium,Network,Infrastructure Team,48,49,Closed
1522,2025-02-07,2025-02-09 03:00:00,Medium,Hardware,Service Desk,48,51,Closed
1523,2025-05-25,2025-05-25 06:00:00,Critical,Access,Security Team,8,6,Closed
1524,2025-03-03,2025-03-03 20:00:00,High,Access,Security Team,24,20,Closed
1525,2025-03-16,2025-03-17 05:00:00,High,Software,Infrastructure Team,24,29,Closed
1526,2025-05-24,2025-05-26 23:00:00,Medium,Access,Service Desk,48,71,Closed
1527,2025-06-22,2025-06-23 21:00:00,Medium,Network,Network Team,48,45,Closed
1528,2025-02-24,2025-02-26 11:00:00,Low,Network,Network Team,72,59,Closed
1529,2025-04-29,2025-05-02 00:00:00,Low,Access,Security Team,72,72,Closed
1530,2025-03-03,2025-03-04 05:00:00,High,Network,Network Team,24,29,Closed
1531,2025-04-09,2025-04-09 10:00:00,High,Hardware,Security Team,24,10,Closed
1532,2025-05-04,2025-05-04 01:00:00,Critical,Hardware,Security Team,8,1,Closed
1533,2025-02-17,2025-02-17 06:00:00,Critical,Access,Security Team,8,6,Closed
1534,2025-03-11,2025-03-12 00:00:00,Medium,Hardware,Network Team,48,24,Closed
1535,2025-02-18,2025-02-18 19:00:00,High,Hardware,Security Team,24,19,Closed
1536,2025-01-13,2025-01-13 07:00:00,Critical,Software,Infrastructure Team,8,7,Closed
1537,2025-05-06,2025-05-06 19:00:00,High,Software,Service Desk,24,19,Closed
1538,2025-06-30,2025-07-04 17:00:00,Low,Hardware,Service Desk,72,113,Closed
1539,2025-06-26,2025-06-28 06:00:00,Medium,Access,Security Team,48,54,Closed
1540,2025-06-25,2025-06-28 08:00:00,Low,Software,Service Desk,72,80,Closed
1541,2025-04-03,2025-04-03 09:00:00,Critical,Network,Network Team,8,9,Closed
1542,2025-03-09,2025-03-10 02:00:00,Medium,Network,Network Team,48,26,Closed
1543,2025-01-29,2025-02-02 05:00:00,Low,Network,Service Desk,72,101,Closed
1544,2025-01-10,2025-01-11 22:00:00,Medium,Access,Network Team,48,46,Closed
1545,2025-05-01,2025-05-03 12:00:00,Medium,Hardware,Service Desk,48,60,Closed
1546,2025-06-22,2025-06-23 03:00:00,Medium,Network,Service Desk,48,27,Closed
1547,2025-04-29,2025-04-30 03:00:00,Low,Access,Service Desk,72,27,Closed
1548,2025-04-25,2025-04-27 15:00:00,Medium,Software,Security Team,48,63,Closed
1549,2025-03-11,2025-03-13 07:00:00,Medium,Hardware,Service Desk,48,55,Closed
1550,2025-01-18,2025-01-18 15:00:00,High,Software,Security Team,24,15,Closed
1551,2025-03-20,2025-03-21 07:00:00,Medium,Access,Service Desk,48,31,Closed
1552,2025-04-02,2025-04-03 10:00:00,High,Network,Service Desk,24,34,Closed
1553,2025-06-09,2025-06-10 01:00:00,Medium,Network,Service Desk,48,25,Closed
1554,2025-04-25,2025-04-28 07:00:00,Medium,Access,Network Team,48,79,Closed
1555,2025-04-02,2025-04-02 15:00:00,High,Network,Security Team,24,15,Closed
1556,2025-02-16,2025-02-18 12:00:00,Medium,Hardware,Security Team,48,60,Closed
1557,2025-03-15,2025-03-17 14:00:00,Low,Access,Service Desk,72,62,Closed
1558,2025-05-19,2025-05-22 17:00:00,Low,Software,Service Desk,72,89,Closed
1559,2025-04-13,2025-04-13 18:00:00,High,Access,Network Team,24,18,Closed
1560,2025-01-03,2025-01-04 20:00:00,Medium,Hardware,Network Team,48,44,Closed
1561,2025-04-18,2025-04-19 00:00:00,High,Hardware,Network Team,24,24,Closed
1562,2025-02-24,2025-02-25 19:00:00,Low,Access,Security Team,72,43,Closed
1563,2025-05-19,2025-05-22 21:00:00,Low,Access,Security Team,72,93,Closed
1564,2025-01-20,2025-01-22 09:00:00,Low,Network,Security Team,72,57,Closed
1565,2025-02-23,2025-02-24 19:00:00,Medium,Hardware,Service Desk,48,43,Closed
1566,2025-05-15,2025-05-16 04:00:00,Medium,Access,Security Team,48,28,Closed
1567,2025-04-13,2025-04-13 01:00:00,Medium,Access,Infrastructure Team,48,1,Closed
1568,2025-01-19,2025-01-20 20:00:00,Medium,Hardware,Infrastructure Team,48,44,Closed
1569,2025-02-09,2025-02-09 15:00:00,Critical,Access,Network Team,8,15,Closed
1570,2025-03-25,2025-03-27 15:00:00,Medium,Network,Security Team,48,63,Closed
1571,2025-05-21,2025-05-22 23:00:00,Medium,Hardware,Infrastructure Team,48,47,Closed
1572,2025-02-14,2025-02-14 21:00:00,High,Network,Network Team,24,21,Closed
1573,2025-02-22,2025-02-24 00:00:00,Medium,Network,Security Team,48,48,Closed
1574,2025-05-22,2025-05-24 10:00:00,Medium,Network,Service Desk,48,58,Closed
1575,2025-01-13,2025-01-13 12:00:00,High,Network,Infrastructure Team,24,12,Closed
1576,2025-05-11,2025-05-11 11:00:00,Critical,Hardware,Service Desk,8,11,Closed
1577,2025-06-08,2025-06-11 20:00:00,Low,Network,Security Team,72,92,Closed
1578,2025-04-26,2025-04-26 10:00:00,Critical,Network,Infrastructure Team,8,10,Closed
1579,2025-05-07,2025-05-09 08:00:00,Medium,Access,Security Team,48,56,Closed
1580,2025-01-19,2025-01-22 00:00:00,Low,Hardware,Service Desk,72,72,Closed
1581,2025-05-07,2025-05-09 12:00:00,Medium,Hardware,Infrastructure Team,48,60,Closed
1582,2025-01-31,2025-01-31 09:00:00,Critical,Software,Service Desk,8,9,Closed
1583,2025-01-03,2025-01-04 17:00:00,Medium,Hardware,Security Team,48,41,Closed
1584,2025-01-06,2025-01-07 12:00:00,Medium,Hardware,Security Team,48,36,Closed
1585,2025-01-10,2025-01-12 01:00:00,Medium,Software,Service Desk,48,49,Closed
1586,2025-01-04,2025-01-08 20:00:00,Low,Hardware,Infrastructure Team,72,116,Closed
1587,2025-03-07,2025-03-08 12:00:00,Low,Hardware,Service Desk,72,36,Closed
1588,2025-06-12,2025-06-13 05:00:00,Low,Hardware,Security Team,72,29,Closed
1589,2025-05-31,2025-06-03 04:00:00,Low,Hardware,Service Desk,72,76,Closed
1590,2025-05-07,2025-05-10 01:00:00,Low,Software,Security Team,72,73,Closed
1591,2025-03-20,2025-03-23 04:00:00,Low,Hardware,Service Desk,72,76,Closed
1592,2025-04-22,2025-04-24 04:00:00,Medium,Hardware,Infrastructure Team,48,52,Closed
1593,2025-05-26,2025-05-28 17:00:00,Low,Software,Infrastructure Team,72,65,Closed
1594,2025-06-02,2025-06-05 04:00:00,Medium,Access,Service Desk,48,76,Closed
1595,2025-03-13,2025-03-13 08:00:00,High,Network,Service Desk,24,8,Closed
1596,2025-05-15,2025-05-16 08:00:00,Medium,Access,Infrastructure Team,48,32,Closed
1597,2025-03-12,2025-03-13 22:00:00,Medium,Software,Security Team,48,46,Closed
1598,2025-03-16,2025-03-17 00:00:00,Low,Network,Infrastructure Team,72,24,Closed
1599,2025-04-29,2025-05-01 18:00:00,Low,Software,Security Team,72,66,Closed
1600,2025-06-01,2025-06-05 23:00:00,Low,Software,Service Desk,72,119,Closed
1601,2025-02-16,2025-02-19 00:00:00,Low,Hardware,Service Desk,72,72,Closed
1602,2025-04-15,2025-04-18 06:00:00,Low,Network,Security Team,72,78,Closed
1603,2025-06-22,2025-06-23 11:00:00,Low,Hardware,Service Desk,72,35,Closed
1604,2025-04-11,2025-04-13 06:00:00,Low,Network,Security Team,72,54,Closed
1605,2025-01-10,2025-01-12 13:00:00,Low,Software,Network Team,72,61,Closed
1606,2025-06-10,2025-06-11 17:00:00,Medium,Software,Infrastructure Team,48,41,Closed
1607,2025-03-19,2025-03-23 12:00:00,Low,Access,Network Team,72,108,Closed
1608,2025-04-22,2025-04-24 10:00:00,Medium,Network,Security Team,48,58,Closed
1609,2025-06-27,2025-06-28 02:00:00,Medium,Hardware,Infrastructure Team,48,26,Closed
1610,2025-02-02,2025-02-04 04:00:00,Medium,Access,Security Team,48,52,Closed
1611,2025-04-06,2025-04-09 14:00:00,Low,Access,Infrastructure Team,72,86,Closed
1612,2025-02-03,2025-02-04 10:00:00,High,Access,Infrastructure Team,24,34,Closed
1613,2025-01-21,2025-01-24 06:00:00,Medium,Hardware,Infrastructure Team,48,78,Closed
1614,2025-02-26,2025-02-27 18:00:00,Low,Access,Infrastructure Team,72,42,Closed
1615,2025-01-04,2025-01-04 16:00:00,High,Hardware,Security Team,24,16,Closed
1616,2025-05-17,2025-05-17 03:00:00,Critical,Access,Infrastructure Team,8,3,Closed
1617,2025-02-22,2025-02-24 17:00:00,Low,Hardware,Infrastructure Team,72,65,Closed
1618,2025-05-25,2025-05-28 13:00:00,Low,Software,Network Team,72,85,Closed
1619,2025-06-20,2025-06-21 09:00:00,High,Software,Service Desk,24,33,Closed
1620,2025-05-05,2025-05-05 23:00:00,High,Software,Service Desk,24,23,Closed
1621,2025-02-14,2025-02-16 14:00:00,Low,Software,Network Team,72,62,Closed
1622,2025-03-28,2025-03-31 04:00:00,Low,Software,Network Team,72,76,Closed
1623,2025-06-04,2025-06-05 07:00:00,Medium,Access,Security Team,48,31,Closed
1624,2025-03-19,2025-03-22 16:00:00,Medium,Access,Security Team,48,88,Closed
1625,2025-06-17,2025-06-17 17:00:00,Medium,Access,Security Team,48,17,Closed
1626,2025-02-11,2025-02-13 03:00:00,Medium,Hardware,Network Team,48,51,Closed
1627,2025-03-18,2025-03-21 14:00:00,Medium,Hardware,Network Team,48,86,Closed
1628,2025-06-22,2025-06-23 00:00:00,High,Hardware,Infrastructure Team,24,24,Closed
1629,2025-06-10,2025-06-12 18:00:00,Low,Hardware,Security Team,72,66,Closed
1630,2025-04-10,2025-04-12 13:00:00,Low,Software,Security Team,72,61,Closed
1631,2025-02-15,2025-02-15 22:00:00,High,Software,Security Team,24,22,Closed
1632,2025-03-12,2025-03-13 13:00:00,High,Software,Service Desk,24,37,Closed
